fixture_id,fixture_date,fixture_venue_name,fixture_venue_city,fixture_status_long,fixture_status_short,league_id,league_name,league_country,league_season,league_round,teams_home_id,teams_home_name,teams_away_id,teams_away_name,goals_home,goals_away,score_halftime_home,score_halftime_away,score_fulltime_home,score_fulltime_away
1035096,2023-09-24,Bramall Lane,Sheffield,Match Finished,FT,39,Premier League,England,2023,Regular Season - 6,62,Sheffield Utd,34,Newcastle,0,8,0,3,0,8
1035098,2023-09-30,Villa Park,Birmingham,Match Finished,FT,39,Premier League,England,2023,Regular Season - 7,66,Aston Villa,51,Brighton,6,1,3,0,6,1
1035101,2023-09-30,Old Trafford,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 7,33,Manchester United,52,Crystal Palace,0,1,0,1,0,1
1035102,2023-09-30,St. James' Park,Newcastle upon Tyne,Match Finished,FT,39,Premier League,England,2023,Regular Season - 7,34,Newcastle,44,Burnley,2,0,1,0,2,0
1035097,2023-09-30,Vitality Stadium,"Bournemouth, Dorset",Match Finished,FT,39,Premier League,England,2023,Regular Season - 7,35,Bournemouth,42,Arsenal,0,4,0,2,0,4
1035106,2023-09-30,Molineux Stadium,"Wolverhampton, West Midlands",Match Finished,FT,39,Premier League,England,2023,Regular Season - 7,39,Wolves,50,Manchester City,2,1,1,0,2,1
1035099,2023-09-30,Goodison Park,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 7,45,Everton,1359,Luton,1,2,1,2,1,2
1035105,2023-09-30,London Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 7,48,West Ham,62,Sheffield Utd,2,0,2,0,2,0
1035104,2023-09-30,Tottenham Hotspur Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 7,47,Tottenham,40,Liverpool,2,1,1,1,2,1
1035103,2023-10-01,The City Ground,"Nottingham, Nottinghamshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 7,65,Nottingham Forest,55,Brentford,1,1,0,0,1,1
1035100,2023-10-02,Craven Cottage,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 7,36,Fulham,49,Chelsea,0,2,0,2,0,2
1035051,2023-10-03,Kenilworth Road,"Luton, Bedfordshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 2,1359,Luton,44,Burnley,1,2,0,1,1,2
1035113,2023-10-07,Kenilworth Road,"Luton, Bedfordshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 8,1359,Luton,47,Tottenham,0,1,0,0,0,1
1035114,2023-10-07,Old Trafford,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 8,33,Manchester United,55,Brentford,2,1,0,1,2,1
1035112,2023-10-07,Craven Cottage,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 8,36,Fulham,62,Sheffield Utd,3,1,0,0,3,1
1035109,2023-10-07,Turf Moor,Burnley,Match Finished,FT,39,Premier League,England,2023,Regular Season - 8,44,Burnley,49,Chelsea,1,4,1,1,1,4
1035111,2023-10-07,Goodison Park,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 8,45,Everton,35,Bournemouth,3,0,2,0,3,0
1035110,2023-10-07,Selhurst Park,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 8,52,Crystal Palace,65,Nottingham Forest,0,0,0,0,0,0
1035116,2023-10-08,Molineux Stadium,"Wolverhampton, West Midlands",Match Finished,FT,39,Premier League,England,2023,Regular Season - 8,39,Wolves,66,Aston Villa,1,1,0,0,1,1
1035115,2023-10-08,London Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 8,48,West Ham,34,Newcastle,2,2,1,0,2,2
1035108,2023-10-08,The American Express Community Stadium,"Falmer, East Sussex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 8,51,Brighton,40,Liverpool,2,2,1,2,2,2
1035107,2023-10-08,Emirates Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 8,42,Arsenal,50,Manchester City,1,0,0,0,1,0
1035121,2023-10-21,Anfield,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 9,40,Liverpool,45,Everton,2,0,0,0,2,0
1035123,2023-10-21,St. James' Park,Newcastle upon Tyne,Match Finished,FT,39,Premier League,England,2023,Regular Season - 9,34,Newcastle,52,Crystal Palace,4,0,3,0,4,0
1035117,2023-10-21,Vitality Stadium,"Bournemouth, Dorset",Match Finished,FT,39,Premier League,England,2023,Regular Season - 9,35,Bournemouth,39,Wolves,1,2,1,0,1,2
1035122,2023-10-21,Etihad Stadium,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 9,50,Manchester City,51,Brighton,2,1,2,0,2,1
1035119,2023-10-21,Gtech Community Stadium,"Brentford, Middlesex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 9,55,Brentford,44,Burnley,3,0,1,0,3,0
1035124,2023-10-21,The City Ground,"Nottingham, Nottinghamshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 9,65,Nottingham Forest,1359,Luton,2,2,0,0,2,2
1035120,2023-10-21,Stamford Bridge,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 9,49,Chelsea,42,Arsenal,2,2,1,0,2,2
1035125,2023-10-21,Bramall Lane,Sheffield,Match Finished,FT,39,Premier League,England,2023,Regular Season - 9,62,Sheffield Utd,33,Manchester United,1,2,1,1,1,2
1035118,2023-10-22,Villa Park,Birmingham,Match Finished,FT,39,Premier League,England,2023,Regular Season - 9,66,Aston Villa,48,West Ham,4,1,1,0,4,1
1035126,2023-10-23,Tottenham Hotspur Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 9,47,Tottenham,36,Fulham,2,0,1,0,2,0
1035132,2023-10-27,Selhurst Park,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 10,52,Crystal Palace,47,Tottenham,1,2,0,0,1,2
1035131,2023-10-28,Stamford Bridge,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 10,49,Chelsea,55,Brentford,0,2,0,0,0,2
1035127,2023-10-28,Vitality Stadium,"Bournemouth, Dorset",Match Finished,FT,39,Premier League,England,2023,Regular Season - 10,35,Bournemouth,44,Burnley,2,1,1,1,2,1
1035128,2023-10-28,Emirates Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 10,42,Arsenal,62,Sheffield Utd,5,0,1,0,5,0
1035136,2023-10-28,Molineux Stadium,"Wolverhampton, West Midlands",Match Finished,FT,39,Premier League,England,2023,Regular Season - 10,39,Wolves,34,Newcastle,2,2,1,2,2,2
1035135,2023-10-29,London Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 10,48,West Ham,45,Everton,0,1,0,0,0,1
1035133,2023-10-29,Anfield,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 10,40,Liverpool,65,Nottingham Forest,3,0,2,0,3,0
1035130,2023-10-29,The American Express Community Stadium,"Falmer, East Sussex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 10,51,Brighton,36,Fulham,1,1,1,0,1,1
1035129,2023-10-29,Villa Park,Birmingham,Match Finished,FT,39,Premier League,England,2023,Regular Season - 10,66,Aston Villa,1359,Luton,3,1,1,0,3,1
1035134,2023-10-29,Old Trafford,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 10,33,Manchester United,50,Manchester City,0,3,0,1,0,3
1035140,2023-11-04,Craven Cottage,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 11,36,Fulham,33,Manchester United,0,1,0,0,0,1
1035138,2023-11-04,Turf Moor,Burnley,Match Finished,FT,39,Premier League,England,2023,Regular Season - 11,44,Burnley,52,Crystal Palace,0,2,0,1,0,2
1035139,2023-11-04,Goodison Park,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 11,45,Everton,51,Brighton,1,1,1,0,1,1
1035142,2023-11-04,Etihad Stadium,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 11,50,Manchester City,35,Bournemouth,6,1,3,0,6,1
1035137,2023-11-04,Gtech Community Stadium,"Brentford, Middlesex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 11,55,Brentford,48,West Ham,3,2,1,2,3,2
1035145,2023-11-04,Bramall Lane,Sheffield,Match Finished,FT,39,Premier League,England,2023,Regular Season - 11,62,Sheffield Utd,39,Wolves,2,1,0,0,2,1
1035143,2023-11-04,St. James' Park,Newcastle upon Tyne,Match Finished,FT,39,Premier League,England,2023,Regular Season - 11,34,Newcastle,42,Arsenal,1,0,0,0,1,0
1035144,2023-11-05,The City Ground,"Nottingham, Nottinghamshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 11,65,Nottingham Forest,66,Aston Villa,2,0,1,0,2,0
1035141,2023-11-05,Kenilworth Road,"Luton, Bedfordshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 11,1359,Luton,40,Liverpool,1,1,0,0,1,1
1035146,2023-11-06,Tottenham Hotspur Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 11,47,Tottenham,49,Chelsea,1,4,1,1,1,4
1035156,2023-11-11,Molineux Stadium,"Wolverhampton, West Midlands",Match Finished,FT,39,Premier League,England,2023,Regular Season - 12,39,Wolves,47,Tottenham,2,1,0,1,2,1
1035154,2023-11-11,Old Trafford,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 12,33,Manchester United,1359,Luton,1,0,0,0,1,0
1035148,2023-11-11,Emirates Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 12,42,Arsenal,44,Burnley,3,1,1,0,3,1
1035152,2023-11-11,Selhurst Park,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 12,52,Crystal Palace,45,Everton,2,3,1,1,2,3
1035147,2023-11-11,Vitality Stadium,"Bournemouth, Dorset",Match Finished,FT,39,Premier League,England,2023,Regular Season - 12,35,Bournemouth,34,Newcastle,2,0,0,0,2,0
1035153,2023-11-12,Anfield,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 12,40,Liverpool,55,Brentford,3,0,1,0,3,0
1035155,2023-11-12,London Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 12,48,West Ham,65,Nottingham Forest,3,2,1,1,3,2
1035150,2023-11-12,The American Express Community Stadium,"Falmer, East Sussex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 12,51,Brighton,62,Sheffield Utd,1,1,1,0,1,1
1035149,2023-11-12,Villa Park,Birmingham,Match Finished,FT,39,Premier League,England,2023,Regular Season - 12,66,Aston Villa,36,Fulham,3,1,2,0,3,1
1035151,2023-11-12,Stamford Bridge,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 12,49,Chelsea,50,Manchester City,4,4,2,2,4,4
1035299,2023-11-25,Etihad Stadium,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 13,50,Manchester City,40,Liverpool,1,1,1,0,1,1
1035300,2023-11-25,St. James' Park,Newcastle upon Tyne,Match Finished,FT,39,Premier League,England,2023,Regular Season - 13,34,Newcastle,49,Chelsea,4,1,1,1,4,1
1035295,2023-11-25,Turf Moor,Burnley,Match Finished,FT,39,Premier League,England,2023,Regular Season - 13,44,Burnley,48,West Ham,1,2,0,0,1,2
1035302,2023-11-25,Bramall Lane,Sheffield,Match Finished,FT,39,Premier League,England,2023,Regular Season - 13,62,Sheffield Utd,35,Bournemouth,1,3,0,2,1,3
1035301,2023-11-25,The City Ground,"Nottingham, Nottinghamshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 13,65,Nottingham Forest,51,Brighton,2,3,1,2,2,3
1035298,2023-11-25,Kenilworth Road,"Luton, Bedfordshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 13,1359,Luton,52,Crystal Palace,2,1,0,0,2,1
1035294,2023-11-25,Gtech Community Stadium,"Brentford, Middlesex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 13,55,Brentford,42,Arsenal,0,1,0,0,0,1
1035303,2023-11-26,Tottenham Hotspur Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 13,47,Tottenham,66,Aston Villa,1,2,1,1,1,2
1035296,2023-11-26,Goodison Park,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 13,45,Everton,33,Manchester United,0,3,0,1,0,3
1035297,2023-11-27,Craven Cottage,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 13,36,Fulham,39,Wolves,3,2,1,1,3,2
1035305,2023-12-02,Emirates Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 14,42,Arsenal,39,Wolves,2,1,2,0,2,1
1035307,2023-12-02,Turf Moor,Burnley,Match Finished,FT,39,Premier League,England,2023,Regular Season - 14,44,Burnley,62,Sheffield Utd,5,0,2,0,5,0
1035306,2023-12-02,Gtech Community Stadium,"Brentford, Middlesex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 14,55,Brentford,1359,Luton,3,1,0,0,3,1
1035312,2023-12-02,The City Ground,"Nottingham, Nottinghamshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 14,65,Nottingham Forest,45,Everton,0,1,0,0,0,1
1035311,2023-12-02,St. James' Park,Newcastle upon Tyne,Match Finished,FT,39,Premier League,England,2023,Regular Season - 14,34,Newcastle,33,Manchester United,1,0,0,0,1,0
1035304,2023-12-03,Vitality Stadium,"Bournemouth, Dorset",Match Finished,FT,39,Premier League,England,2023,Regular Season - 14,35,Bournemouth,66,Aston Villa,2,2,1,1,2,2
1035309,2023-12-03,Anfield,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 14,40,Liverpool,36,Fulham,4,3,2,2,4,3
1035313,2023-12-03,London Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 14,48,West Ham,52,Crystal Palace,1,1,1,0,1,1
1035308,2023-12-03,Stamford Bridge,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 14,49,Chelsea,51,Brighton,3,2,2,1,3,2
1035310,2023-12-03,Etihad Stadium,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 14,50,Manchester City,47,Tottenham,3,3,2,1,3,3
1035321,2023-12-05,Molineux Stadium,"Wolverhampton, West Midlands",Match Finished,FT,39,Premier League,England,2023,Regular Season - 15,39,Wolves,44,Burnley,1,0,1,0,1,0
1035318,2023-12-05,Kenilworth Road,"Luton, Bedfordshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 15,1359,Luton,42,Arsenal,3,4,1,2,3,4
1035317,2023-12-06,Craven Cottage,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 15,36,Fulham,65,Nottingham Forest,5,0,2,0,5,0
1035315,2023-12-06,The American Express Community Stadium,"Falmer, East Sussex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 15,51,Brighton,55,Brentford,2,1,1,1,2,1
1035322,2023-12-06,Selhurst Park,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 15,52,Crystal Palace,35,Bournemouth,0,2,0,1,0,2
1035319,2023-12-06,Bramall Lane,Sheffield,Match Finished,FT,39,Premier League,England,2023,Regular Season - 15,62,Sheffield Utd,40,Liverpool,0,2,0,1,0,2
1035323,2023-12-06,Old Trafford,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 15,33,Manchester United,49,Chelsea,2,1,1,1,2,1
1035314,2023-12-06,Villa Park,Birmingham,Match Finished,FT,39,Premier League,England,2023,Regular Season - 15,66,Aston Villa,50,Manchester City,1,0,0,0,1,0
1035316,2023-12-07,Goodison Park,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 15,45,Everton,34,Newcastle,3,0,0,0,3,0
1035320,2023-12-07,Tottenham Hotspur Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 15,47,Tottenham,48,West Ham,1,2,1,0,1,2
1035326,2023-12-09,Selhurst Park,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 16,52,Crystal Palace,40,Liverpool,1,2,0,0,1,2
1035330,2023-12-09,Old Trafford,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 16,33,Manchester United,35,Bournemouth,0,3,0,1,0,3
1035333,2023-12-09,Molineux Stadium,"Wolverhampton, West Midlands",Match Finished,FT,39,Premier League,England,2023,Regular Season - 16,39,Wolves,65,Nottingham Forest,1,1,1,1,1,1
1035325,2023-12-09,The American Express Community Stadium,"Falmer, East Sussex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 16,51,Brighton,44,Burnley,1,1,0,1,1,1
1035331,2023-12-09,Bramall Lane,Sheffield,Match Finished,FT,39,Premier League,England,2023,Regular Season - 16,62,Sheffield Utd,55,Brentford,1,0,1,0,1,0
1035324,2023-12-09,Villa Park,Birmingham,Match Finished,FT,39,Premier League,England,2023,Regular Season - 16,66,Aston Villa,42,Arsenal,1,0,1,0,1,0
1035328,2023-12-10,Craven Cottage,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 16,36,Fulham,48,West Ham,5,0,3,0,5,0
1035327,2023-12-10,Goodison Park,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 16,45,Everton,49,Chelsea,2,0,0,0,2,0
1035329,2023-12-10,Kenilworth Road,"Luton, Bedfordshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 16,1359,Luton,50,Manchester City,1,2,1,0,1,2
1035332,2023-12-10,Tottenham Hotspur Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 16,47,Tottenham,34,Newcastle,4,1,2,0,4,1
1035342,2023-12-15,The City Ground,"Nottingham, Nottinghamshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 17,65,Nottingham Forest,47,Tottenham,0,2,0,1,0,2
1035341,2023-12-16,St. James' Park,Newcastle upon Tyne,Match Finished,FT,39,Premier League,England,2023,Regular Season - 17,34,Newcastle,36,Fulham,3,0,0,0,3,0
